0000000 0000 3f00 0014 0000 0000 0000 0000 0000
0000750 0400 0000 5980 c200 36bf 0000 5300 0000
0000760 5400 0000 0100 0000 4a80 ab51 37bc 0000
0000770 5580 0000 5600 0000 0800 0000 4c80 8232
0000780 37bf 0000 ff00 ffff ffff ffff 00ff 0000
0000790 9a00 1999 393e 0000 ff80 ffff ffff ffff
00007a0 00ff 0000 8900 8888 39bd 0000 5700 0000
00007b0 5800 0000 0100 0000 4080 8eea 3bbf 0000
00007c0 ff80 ffff ffff ffff 00ff 0000 9a00 1999
00007d0 3bbe 0000 5900 0000 5a00 0000 0e00 0000
00007e0 ac80 ea86 43bf 0000 5b80 0000 5c00 0000
00007f0 0000 0000 4e80 bee7 43bf 0000 ff00 ffff
0000800 ffff ffff 00ff 0000 ce00 4ccc 44be 0000
0000810 ff80 ffff ffff ffff 00ff 0000 f000 eeee
0000820 44be 0000 ff00 ffff ffff ffff 00ff 0000
0000830 9a00 1999 453e 0000 ff80 ffff ffff ffff
0000840 00ff 0000 9a00 1999 453e 0000 ff00 ffff
0000850 ffff ffff 00ff 0000 ad00 0d0f 463f 0000
0000860 ff80 ffff ffff ffff 00ff 0000 9a00 1999
0000870 463e 0000 ff00 ffff ffff ffff 00ff 0000
0000880 9a00 9999 47be 0000 ff80 ffff ffff ffff
0000890 00ff 0000 0000 0000 4780 0000 5d00 0000
00008a0 5e00 0000 0700 0000 8c80 2628 4abe 0000
00008b0 ff80 ffff ffff ffff 00ff 0000 9a00 1999
00008c0 4abe 0000 ff00 ffff ffff ffff 00ff 0000
00008d0 da00 09b5 4cbf 0000 ff80 ffff ffff ffff
00008e0 00ff 0000 9a00 1999 4cbe 0000 5f00 0000
00008f0 6000 0000 0f00 0000 a280 d859 4d3f 0000
0000900 ff80 ffff ffff ffff 00ff 0000 0000 0000
0000910 4d80 0000 ff00 ffff ffff ffff 00ff 0000
0000920 d500 e978 563e 0000 ff80 ffff ffff ffff
0000930 00ff 0000 9a00 1999 56be 0000 ff00 ffff
0000940 ffff ffff 00ff 0000 8800 0787 5abf 0000
0000950 ff80 ffff ffff ffff 00ff 0000 f200 0f18
0000960 5abf 0000 ff00 ffff ffff ffff 00ff 0000
0000970 9a00 1999 d4be 1802 0043 4800 5e43 2306
0000980 00bc 0000 ec00 f999 0041 4700 7442 be6c
0000990 003f 0000 6b00 64b2 0042 1640 6e43 032c
00009a0 00bf 0000 5800 80f1 0041 2f00 8b42 e365
00009b0 013f 0000 fe00 bb82 0040 c000 2540 1249
00009c0 01bf 0000 e000 c3f0 0040 4200 9b42 b26c
00009d0 00bf 0000 4c00 d62a 0042 cb80 c242 a96b
00009e0 00bd 0000 0000 0000 0000 a000 e43f 8e38
00009f0 00bf 0000 0000 9a80 003e 2a00 9042 f149
0000a00 013f 0000 f200 606f 0040 9000 e940 8ba2
0000a10 02bf 0000 0000 0000 0000 c000 cd3f 4ccc
0000a20 003f 0000 4000 55f3 0040 b600 7941 e50d
0000a30 01bf 0000 aa00 06d3 0041 ce00 8441 7d9b
0000a40 00bf 0000 2400 aa20 0041 1b00 3242 af7f
0000a50 01bf 0000 e800 843d 0041 7c00 0042 3800
0000a60 003f 0000 0000 0000 0000 8000 003f 0000
0000a70 003f 0000 0000 ae4a 003e 2600 f442 f3f3
0000a80 023f 0000 0000 0000 0000 5000 c440 c3c3
0000a90 00bf 0000 0000 0000 0000 a000 393f 638e
0000aa0 003e 0000 0000 0000 0000 8000 003f 0000
0000ab0 0080 0000 0000 939c 003e ae00 f241 ef1e
0000ac0 02bf 0000 1800 a36a 0040 9a00 9541 a781
0000ad0 01bf 0000 1600 2168 0041 d000 0040 0000
0000ae0 0180 0000 0000 0000 0000 0000 ab40 aaaa
0000af0 003f 0000 9000 c32e 0040 1300 8d42 c65b
0000b00 00bf 0000 5800 c30d 0040 c600 c241 ab7e
0000b10 003f 0000 c800 fd43 0041 1900 4342 9603
0000b20 003e 0000 0000 0000 0000 2200 3b42 f6bf
0000b30 003f 0000 0000 0000 0000 8000 003f 0000
0000b40 003f 0000 0000 0000 0000 a600 da41 f43a
0000b50 00bf 0000 0000 0000 0000 8000 003f 0000
0000b60 00bf 0000 9000 5479 0040 9200 6e41 b6db
0000b70 01bf 0000 0000 0000 0000 8000 003f 0000
0000b80 003f 0000 0000 0000 0000 1000 1440 b13b
0000b90 00bf 0000 1a00 70ac 0040 8800 b740 5b6d
0000ba0 023f 0000 c000 39ce 0040 0500 f942 d6e3
0000bb0 01bf 0000 fd00 4fdc 0040 6000 3940 638e
0000bc0 01be 0000 5600 5555 0040 4000 0040 0000
0000bd0 0180 0000 0000 19f3 0040 ae00 2241 c21c
0000be0 013f 0000 5800 37a1 0041 d200 4641 662a
0000bf0 003f 0000 bc00 02a4 0041 4000 0041 8000
0000c00 01bf 0000 b000 22ca 0040 8600 5341 c64f
0000c10 01bf 0000 0000 0000 0000 c000 003f 0000
0000c20 0080 0000 0000 0000 0000 8000 003f 0000
0000c30 00bf 0000 0000 0000 0000 5000 a640 a5a5
0000c40 003f 0000 0000 0000 0000 8000 003f 0000
0000c50 0080 0000 a000 4554 0040 0100 7742 dd5a
0000c60 01bf 0000 0000 0000 0000 a000 e43f 8e38
0000c70 00bf 0000 5700 2578 0040 1000 c540 ec4e
0000c80 023e 0000 aa00 2aaa 003f 0000 ab40 2aaa
0000c90 02bf 0000 0000 0000 0000 8000 003f 8000
0000ca0 003f 0000 8000 0b46 003f a600 d441 cb08
0000cb0 023f 0000 0000 0000 0000 8000 003f 0000
0000cc0 0080 0000 5800 5c46 0041 4000 d941 1d89
0000cd0 003e 0000 c000 0d0d 0041 6400 3b41 bcda
0000ce0 003f 0000 8000 aa1a 0040 2800 df41 a6f4
0000cf0 01bf 0000 0000 0000 0000 c000 cd3f 4ccc
0000d00 003f 0000 2000 ff3f 003f 7c00 3541 d226
0000d10 01bf 0000 0000 0000 0000 8000 003f 0000
0000d20 0080 0000 0000 07ce 003e fa00 9141 e437
0000d30 01bf 0000 0000 0000 0000 8000 003f 0000
0000d40 0080 0000 0000 0000 0000 8000 003f 0000
0000d50 00bf 0000 0000 0000 0000 a000 e43f 8e38
0000d60 003f 0000 0000 0000 0000 8000 003f 8000
0000d70 00bf 0000 0000 0000 0000 8000 003f 0000
0000d80 0080 0000 0000 0000 0000 e000 e93f 0ba2
0000d90 003f 0000 0000 0000 0000 9800 3341 d333
0000da0 003f 0000 5500 bd67 0040 f000 f140 70f0
0000db0 013f 0000 6b00 9afd 0040 9000 e940 8ba2
0000dc0 02bf 0000 0000 16d2 003e 4400 d541 e304
0000dd0 023f 0000 ab00 0aaa 0040 0000 ab40 aaaa
0000de0 02be 0000 2800 2440 0040 1800 3141 c30c
0000df0 01bf 0000 0000 0000 0000 8000 003f 0000
0000e00 003f 0000 0000 0000 0000 a000 393f 638e
0000e10 00be 0000 0000 b51c 003d 6800 be41 def7
0000e20 02bf 0000 0000 0000 0000 8000 003f 0000
0000e30 00bf 0000 0000 32a2 003e f200 8b41 e76c
0000e40 01bf 0000 d000 fef0 003f c800 6140 a7b9
0000e50 023f 0000 0000 0000 0000 a000 ab3f 2aaa
0000e60 00bf 0000 0000 0000 0000 6000 7240 c71c
0000e70 00bf 0000 0000 0000 0000 8000 003f 0000
0000e80 003f 0000 0000 0000 0000 8000 003f 0000
0000e90 003f 0000 0000 0000 0000 3400 1f41 eb1a
0000ea0 003f 0000 0000 0000 0000 8000 003f 0000
0000eb0 003f 0000 0000 0000 0000 8000 003f 8000
0000ec0 00bf 0000 0000 0000 0000 8000 003f 0000
0000ed0 0080 0000 0000 be38 003c 0800 3641 d794
0000ee0 02bf 0000 0000 0000 0000 8000 003f 0000
0000ef0 00bf 0000 0000 0000 0000 5800 6a41 e584
0000f00 00bf 0000 0000 0000 0000 8000 003f 0000
0000f10 00bf 0000 0000 61dc 003e ea00 cd41 ead7
0000f20 02bf 0000 0000 0000 0000 8000 003f 0000
0000f30 0080 0000 0000 0000 0000 a800 5c40 c28f
0000f40 003f 0000 0000 0000 0000 8000 003f 0000
0000f50 00bf 0000 0000 0000 0000 f000 e240 e1e1
0000f60 00bf 0000 0000 0000 0000 e200 e841 ee7e
0000f70 00bf 0000 0000 0000 0000 8000 003f 0000
0000f80 00bf 0000 0000 0000 0100 0000 0000 0000
0000f90 0500 0000 0000 0000 6500 7272 726f
0000f9e
